lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/Classes/TiThreading.mf7e4b99ea4fbb541^37e1c29ea4fbb541^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/andrewcorliss/Documents/Titanium%20Studio%20Workspace/corn/build/iphone/Classes/TiThreading.m0000000000000000^3688"CompileC build/corn.build/Release-iphoneos/corn.build/Objects-normal/armv7/TiThreading.o Classes/TiThreading.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/corn.build/Release-iphoneos/corn.build/corn-generated-files.hmap" "-I/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/corn.build/Release-iphoneos/corn.build/corn-own-target-headers.hmap" "-I/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/corn.build/Release-iphoneos/corn.build/corn-all-target-headers.hmap" -iquote "/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/corn.build/Release-iphoneos/corn.build/corn-project-headers.hmap" "-I/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/Release-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/corn.build/Release-iphoneos/corn.build/DerivedSources/armv7" "-I/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/corn.build/Release-iphoneos/corn.build/DerivedSources" "-F/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/Release-iphoneos" -DTI_POST_1_2 -include /var/folders/pm/7n2lync16_d_x3y6bbmn1knh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/corn_Prefix-gbnctzmlmcyuokeawecadihagctv/corn_Prefix.pch -MMD -MT dependencies -MF "/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/corn.build/Release-iphoneos/corn.build/Objects-normal/armv7/TiThreading.d" --serialize-diagnostics "/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/corn.build/Release-iphoneos/corn.build/Objects-normal/armv7/TiThreading.dia" -c "/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/Classes/TiThreading.m" -o "/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/corn.build/Release-iphoneos/corn.build/Objects-normal/armv7/TiThreading.o"36"5EFF0AEE-D1EB-4C5A-8887-3504A96EB8F5-

CCompileC build/corn.build/Release-iphoneos/corn.build/Objects-normal/armv7/TiUIActivityIndicator.o "/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/Classes/TiUIActivityIndicator.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s368813207.322275
e368813207.360835
r1
xCompileC
xbuild/corn.build/Release-iphoneos/corn.build/Objects-normal/armv7/TiUIActivityIndicator.o
x/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/Classes/TiUIActivityIndicator.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/Classes/TiUIActivityIndicator.mb4ad5297a4fbb541^577b5c97a4fbb541^---0#0#0#-19%DVTDocumentLocation2@126"file://localhost/Users/andrewcorliss/Documents/Titanium%20Studio%20Workspace/corn/build/iphone/Classes/TiUIActivityIndicator.m0000000000000000^3748"CompileC build/corn.build/Release-iphoneos/corn.build/Objects-normal/armv7/TiUIActivityIndicator.o Classes/TiUIActivityIndicator.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/corn.build/Release-iphoneos/corn.build/corn-generated-files.hmap" "-I/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/corn.build/Release-iphoneos/corn.build/corn-own-target-headers.hmap" "-I/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/corn.build/Release-iphoneos/corn.build/corn-all-target-headers.hmap" -iquote "/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/corn.build/Release-iphoneos/corn.build/corn-project-headers.hmap" "-I/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/Release-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/corn.build/Release-iphoneos/corn.build/DerivedSources/armv7" "-I/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/corn.build/Release-iphoneos/corn.build/DerivedSources" "-F/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/Release-iphoneos" -DTI_POST_1_2 -include /var/folders/pm/7n2lync16_d_x3y6bbmn1knh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/corn_Prefix-gbnctzmlmcyuokeawecadihagctv/corn_Prefix.pch -MMD -MT dependencies -MF "/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/corn.build/Release-iphoneos/corn.build/Objects-normal/armv7/TiUIActivityIndicator.d" --serialize-diagnostics "/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/corn.build/Release-iphoneos/corn.build/Objects-normal/armv7/TiUIActivityIndicator.dia" -c "/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/Classes/TiUIActivityIndicator.m" -o "/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/corn.build/Release-iphoneos/corn.build/Objects-normal/armv7/TiUIActivityIndicator.o"36"1FDE8068-AE6E-4A3B-BB2A-5922B8F44FC2-

CCompileC build/corn.build/Release-iphoneos/corn.build/Objects-normal/armv7/TiUIActivityIndicatorProxy.o "/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/Classes/TiUIActivityIndicatorProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s368813207.322264
e368813207.365242
r1
xCompileC
xbuild/corn.build/Release-iphoneos/corn.build/Objects-normal/armv7/TiUIActivityIndicatorProxy.o
x/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/Classes/TiUIActivityIndicatorProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"Compile /Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/Classes/TiUIActivityIndicatorProxy.m6bb65297a4fbb541^92935d97a4fbb541^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/andrewcorliss/Documents/Titanium%20Studio%20Workspace/corn/build/iphone/Classes/TiUIActivityIndicatorProxy.m0000000000000000^3778"CompileC build/corn.build/Release-iphoneos/corn.build/Objects-normal/armv7/TiUIActivityIndicatorProxy.o Classes/TiUIActivityIndicatorProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/corn.build/Release-iphoneos/corn.build/corn-generated-files.hmap" "-I/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/corn.build/Release-iphoneos/corn.build/corn-own-target-headers.hmap" "-I/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/corn.build/Release-iphoneos/corn.build/corn-all-target-headers.hmap" -iquote "/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/corn.build/Release-iphoneos/corn.build/corn-project-headers.hmap" "-I/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/Release-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/corn.build/Release-iphoneos/corn.build/DerivedSources/armv7" "-I/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/corn.build/Release-iphoneos/corn.build/DerivedSources" "-F/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/Release-iphoneos" -DTI_POST_1_2 -include /var/folders/pm/7n2lync16_d_x3y6bbmn1knh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/corn_Prefix-gbnctzmlmcyuokeawecadihagctv/corn_Prefix.pch -MMD -MT dependencies -MF "/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/corn.build/Release-iphoneos/corn.build/Objects-normal/armv7/TiUIActivityIndicatorProxy.d" --serialize-diagnostics "/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/corn.build/Release-iphoneos/corn.build/Objects-normal/armv7/TiUIActivityIndicatorProxy.dia" -c "/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/Classes/TiUIActivityIndicatorProxy.m" -o "/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/corn.build/Release-iphoneos/corn.build/Objects-normal/armv7/TiUIActivityIndicatorProxy.o"36"BCB3A2DC-417F-4012-836C-C384D5F86665-

CCompileC build/corn.build/Release-iphoneos/corn.build/Objects-normal/armv7/TiUIAlertDialogProxy.o "/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/Classes/TiUIAlertDialogProxy.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s368813207.134325
e368813207.327245
r1
xCompileC
xbuild/corn.build/Release-iphoneos/corn.build/Objects-normal/armv7/TiUIAlertDialogProxy.o
x/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/Classes/TiUIAlertDialogProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compile /Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/Classes/TiUIAlertDialogProxy.ma7912297a4fbb541^03d15397a4fbb541^---0#0#0#-19%DVTDocumentLocation2@125"file://localhost/Users/andrewcorliss/Documents/Titanium%20Studio%20Workspace/corn/build/iphone/Classes/TiUIAlertDialogProxy.m0000000000000000^3742"CompileC build/corn.build/Release-iphoneos/corn.build/Objects-normal/armv7/TiUIAlertDialogProxy.o Classes/TiUIAlertDialogProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/corn.build/Release-iphoneos/corn.build/corn-generated-files.hmap" "-I/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/corn.build/Release-iphoneos/corn.build/corn-own-target-headers.hmap" "-I/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/corn.build/Release-iphoneos/corn.build/corn-all-target-headers.hmap" -iquote "/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/corn.build/Release-iphoneos/corn.build/corn-project-headers.hmap" "-I/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/Release-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/corn.build/Release-iphoneos/corn.build/DerivedSources/armv7" "-I/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/corn.build/Release-iphoneos/corn.build/DerivedSources" "-F/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/Release-iphoneos" -DTI_POST_1_2 -include /var/folders/pm/7n2lync16_d_x3y6bbmn1knh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/corn_Prefix-gbnctzmlmcyuokeawecadihagctv/corn_Prefix.pch -MMD -MT dependencies -MF "/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/corn.build/Release-iphoneos/corn.build/Objects-normal/armv7/TiUIAlertDialogProxy.d" --serialize-diagnostics "/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/corn.build/Release-iphoneos/corn.build/Objects-normal/armv7/TiUIAlertDialogProxy.dia" -c "/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/Classes/TiUIAlertDialogProxy.m" -o "/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/corn.build/Release-iphoneos/corn.build/Objects-normal/armv7/TiUIAlertDialogProxy.o"36"A4A14ABF-FE27-4522-81F2-EDA5B09F6214-

CCompileC build/corn.build/Release-iphoneos/corn.build/Objects-normal/armv7/TiUIButton.o "/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/Classes/TiUIButton.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s368813206.990214
e368813207.376831
r1
xCompileC
xbuild/corn.build/Release-iphoneos/corn.build/Objects-normal/armv7/TiUIButton.o
x/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/Classes/TiUIButton.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/Classes/TiUIButton.m75adfd96a4fbb541^71906097a4fbb541^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/andrewcorliss/Documents/Titanium%20Studio%20Workspace/corn/build/iphone/Classes/TiUIButton.m0000000000000000^3682"CompileC build/corn.build/Release-iphoneos/corn.build/Objects-normal/armv7/TiUIButton.o Classes/TiUIButton.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/corn.build/Release-iphoneos/corn.build/corn-generated-files.hmap" "-I/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/corn.build/Release-iphoneos/corn.build/corn-own-target-headers.hmap" "-I/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/corn.build/Release-iphoneos/corn.build/corn-all-target-headers.hmap" -iquote "/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/corn.build/Release-iphoneos/corn.build/corn-project-headers.hmap" "-I/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/Release-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/corn.build/Release-iphoneos/corn.build/DerivedSources/armv7" "-I/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/corn.build/Release-iphoneos/corn.build/DerivedSources" "-F/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/Release-iphoneos" -DTI_POST_1_2 -include /var/folders/pm/7n2lync16_d_x3y6bbmn1knh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/corn_Prefix-gbnctzmlmcyuokeawecadihagctv/corn_Prefix.pch -MMD -MT dependencies -MF "/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/corn.build/Release-iphoneos/corn.build/Objects-normal/armv7/TiUIButton.d" --serialize-diagnostics "/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/corn.build/Release-iphoneos/corn.build/Objects-normal/armv7/TiUIButton.dia" -c "/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/Classes/TiUIButton.m" -o "/Users/andrewcorliss/Documents/Titanium Studio Workspace/corn/build/iphone/build/corn.build/Release-iphoneos/corn.build/Objects-normal/armv7/TiUIButton.o"36"5DFE3E7F-3CD9-478F-AE54-4F629942E442-
